City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Cape Town,-33.9258,18.4232,59.11,65,0,14.97,ZA,2022-04-15 21:15:29
1,Albany,42.6001,-73.9662,67.46,21,73,8.01,US,2022-04-15 21:19:10
2,Qaanaaq,77.484,-69.3632,-2.04,93,100,7.45,GL,2022-04-15 21:15:46
3,Castro,-24.7911,-50.0119,55.22,65,0,4.21,BR,2022-04-15 21:16:51
4,Punta Arenas,-53.15,-70.9167,50.11,66,20,26.46,CL,2022-04-15 21:19:11
5,Khatanga,71.9667,102.5,16.97,83,100,13.98,RU,2022-04-15 21:19:11
6,Seddon,-37.8068,144.8916,62.15,83,100,3.44,AU,2022-04-15 21:19:12
7,Collie,-33.3667,116.15,51.96,94,19,2.84,AU,2022-04-15 21:19:12
8,Port Elizabeth,-33.918,25.5701,58.32,82,88,1.01,ZA,2022-04-15 21:17:56
9,Jamestown,42.097,-79.2353,63.52,27,75,16.11,US,2022-04-15 21:15:45
10,Puerto Ayora,-0.7393,-90.3518,78.76,81,91,10.47,EC,2022-04-15 21:19:13
11,Bara,10.3744,10.7288,85.71,45,100,12.73,NG,2022-04-15 21:19:13
12,Ushuaia,-54.8,-68.3,47.86,71,75,14.97,AR,2022-04-15 21:19:13
13,Saint-Augustin,51.226,-58.6502,32.7,96,99,4.32,CA,2022-04-15 21:14:39
14,Belaya Gora,68.5333,146.4167,8.92,94,96,2.93,RU,2022-04-15 21:19:14
15,Chuy,-33.6971,-53.4616,63.9,68,58,7.2,UY,2022-04-15 21:19:14
16,Lasa,46.6166,10.7002,58.08,94,72,6.31,IT,2022-04-15 21:19:15
17,Rikitea,-23.1203,-134.9692,77.63,71,1,16.69,PF,2022-04-15 21:19:15
18,Obera,-27.4871,-55.1199,60.64,70,0,2.98,AR,2022-04-15 21:19:15
19,Lebu,-37.6167,-73.65,57.24,77,8,12.39,CL,2022-04-15 21:15:30
20,Srednekolymsk,67.45,153.6833,10.02,96,96,4.03,RU,2022-04-15 21:19:16
21,Avarua,-21.2078,-159.775,78.85,89,75,3.44,CK,2022-04-15 21:19:16
22,Eureka,40.8021,-124.1637,51.21,60,100,1.99,US,2022-04-15 21:19:16
23,Flinders,-34.5833,150.8552,60.39,91,98,3.0,AU,2022-04-15 21:19:17
24,Vaini,-21.2,-175.2,82.56,74,20,8.05,TO,2022-04-15 21:19:17
25,Peleduy,59.6289,112.7406,4.87,99,82,0.74,RU,2022-04-15 21:19:18
26,Hobart,-42.8794,147.3294,51.66,78,75,1.14,AU,2022-04-15 21:18:34
27,Freetown,8.484,-13.2299,76.53,79,7,10.0,SL,2022-04-15 21:19:18
28,Busselton,-33.65,115.3333,58.26,92,16,6.69,AU,2022-04-15 21:19:18
29,Bonthe,7.5264,-12.505,78.6,82,27,9.4,SL,2022-04-15 21:19:19
30,Karratha,-20.7377,116.8463,83.03,70,72,3.2,AU,2022-04-15 21:19:19
31,Dogondoutchi,13.6393,4.0287,85.23,48,95,8.08,NE,2022-04-15 21:19:20
32,Gigmoto,13.7796,124.39,77.52,81,33,3.85,PH,2022-04-15 21:19:20
33,New Norfolk,-42.7826,147.0587,51.3,68,93,1.48,AU,2022-04-15 21:15:28
34,Kirishi,59.4471,32.0205,33.89,97,99,11.41,RU,2022-04-15 21:19:20
35,Tiksi,71.6872,128.8694,-5.89,100,100,3.94,RU,2022-04-15 21:19:21
36,Samarai,-10.6167,150.6667,82.0,75,96,8.08,PG,2022-04-15 21:16:59
37,Berlevag,70.8578,29.0864,35.4,97,100,27.89,NO,2022-04-15 21:19:21
38,Krasnyy Chikoy,50.3643,108.7512,31.44,65,100,3.13,RU,2022-04-15 21:19:21
39,Thompson,55.7435,-97.8558,24.96,39,100,13.8,CA,2022-04-15 21:15:15
40,Taizhou,32.4933,119.9106,44.08,79,99,5.84,CN,2022-04-15 21:19:22
41,Port Alfred,-33.5906,26.891,60.75,66,95,9.37,ZA,2022-04-15 21:15:30
42,Talnakh,69.4865,88.3972,25.21,96,89,6.91,RU,2022-04-15 21:19:22
43,East London,-33.0153,27.9116,62.04,65,100,13.06,ZA,2022-04-15 21:19:22
44,Aklavik,68.2191,-135.0107,4.14,79,95,4.83,CA,2022-04-15 21:15:31
45,Mataura,-46.1927,168.8643,55.47,81,99,13.33,NZ,2022-04-15 21:15:20
46,Chaman,30.9236,66.4512,70.79,9,0,3.0,PK,2022-04-15 21:20:23
47,Babu,24.4167,111.5167,57.2,94,100,6.42,CN,2022-04-15 21:20:23
48,Hope,33.6671,-93.5916,77.07,82,92,11.81,US,2022-04-15 21:20:24
49,Hithadhoo,-0.6,73.0833,82.8,67,88,1.57,MV,2022-04-15 21:20:24
50,Hami,42.8,93.45,45.57,35,66,7.96,CN,2022-04-15 21:20:24
51,Hermanus,-34.4187,19.2345,52.81,66,74,14.72,ZA,2022-04-15 21:19:33
52,Fort Nelson,58.8053,-122.7002,36.99,25,0,8.05,CA,2022-04-15 21:20:25
53,Adrar,20.5022,-10.0711,81.84,11,16,4.38,MR,2022-04-15 21:20:25
54,Bandundu,-3.3167,17.3667,70.47,96,96,1.12,CD,2022-04-15 21:20:26
55,Cao Bang,22.6667,106.25,73.69,99,91,4.07,VN,2022-04-15 21:20:26
56,Parksville,49.3163,-124.3195,47.71,88,83,19.57,CA,2022-04-15 21:18:34
57,Stokmarknes,68.5646,14.9108,37.38,75,100,5.75,NO,2022-04-15 21:20:26
58,Strezhevoy,60.7333,77.5889,39.58,99,100,8.43,RU,2022-04-15 21:20:27
59,North Platte,41.1239,-100.7654,48.09,33,0,10.0,US,2022-04-15 21:20:27
60,Hasaki,35.7333,140.8333,46.8,87,100,33.04,JP,2022-04-15 21:20:27
61,Saint-Philippe,-21.3585,55.7679,74.79,88,48,13.24,RE,2022-04-15 21:20:28
62,Bandarbeyla,9.4942,50.8122,82.02,83,83,7.96,SO,2022-04-15 21:20:28
63,Jumla,29.2747,82.1838,45.05,50,2,6.33,NP,2022-04-15 21:20:28
64,Najran,17.4924,44.1277,77.65,43,0,5.95,SA,2022-04-15 21:20:29
65,Salinas,36.6777,-121.6555,71.69,56,0,12.66,US,2022-04-15 21:17:01
66,Tuatapere,-46.1333,167.6833,51.71,72,53,17.43,NZ,2022-04-15 21:20:29
67,Hit,33.6416,42.8251,67.03,17,25,8.28,IQ,2022-04-15 21:20:29
68,Torbay,47.6666,-52.7314,43.57,58,40,10.36,CA,2022-04-15 21:20:30
69,Los Llanos De Aridane,28.6585,-17.9182,62.35,87,0,14.97,ES,2022-04-15 21:20:30
